# This file lists the SQL scripts that will be auto-deployed by the script DeploySQL.py.
#Backups of the original database object will be created.
#
#
#Notes
#=====
#note: currently only 'SP' items are backed up by the deploy script, before executing the SQL scripts.
#
#Comments:
#=========
#Comments can be written on a line that starts with a '#' symbol.
#
#Columns
#=======
#Columns are: 
#Database version, Database object type, SQL script filename
#
#Column: Database version:
#================
#This is the database version at which this line was introduced.
#This line in the file will ONLY be run on databases that have a version OLDER than this line.  
#So, each line is only run ONCE on each database (unless an error occurs during sql deploy).
#
#Column: Database object type:
#================
#SP - an EXISTING stored procedure.  The script must be located in the folder ..\database_scripts\StoredProcedures
#SP_NEW - a NEW stored procedure.  The script must be located in the folder ..\database_scripts\StoredProcedures
#TABLE_POP - a SQL script which populates records into a table.  The script must be located in the folder ..\database_scripts\tables_modified
#TABLE_ALTER - a SQL script which alters the structure of an existing table.  The script must be located in the folder ..\database_scripts\tables_modified
#TABLE_CREATE - a SQL script which creates a new table.  The script must be located in the folder ..\database_scripts\tables
#
#Column: SQL script filename:
#===============
#For SP and SP_NEW items, the name of the SQL script MUST match the name of the stored procedure, with optional suffix of '.sql' or else '.StoredProdedure.sql'.
#
#=================
#SQL Scripts to deploy
#=================
#
#================================================
#initial database creation:
#

#database_scripts
#+---schemas
#¦       create_dev.sql
01000000,SCHEMA_CREATE,create_dev.sql

#+---storedProcedures
#¦       dbo.spDatabaseVersion_GetVersion.StoredProcedure.sql
#01000000,SP_NEW,dbo.spDatabaseVersion_GetVersion.StoredProcedure.sql

#¦       dbo.spDatabaseVersion_SetVersion.StoredProcedure.sql
#01000000,SP_NEW,dbo.spDatabaseVersion_SetVersion.StoredProcedure.sql

#¦
#+---tables
#¦       dbo.Country.table..sql
01000010,TABLE_CREATE,dbo.Country.table..sql

#¦       dbo.DatabaseVersion.Table.sql
#01000010,TABLE_CREATE,dbo.DatabaseVersion.Table.sql

#+---tables_modified
#+---tables_populated
#+---userDefinedFunctions
#+---views
01000020,VIEW_NEW,dbo.viewCountriesInEU.View.sql

#================================================
